45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:08.0 (704191073)|USER_DEBUG|[247]|DEBUG|Grupo_Direcciones:[Activo=true, Activo_type_info=(Activo, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), COD_POBLACION_INE=07026000101, COD_POBLACION_INE_type_info=(COD_POBLACION_INE, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), COD_VIA_INE=0702600073, COD_VIA_INE_type_info=(COD_VIA_INE, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Codigo_Postal=07800, Codigo_Postal_type_info=(Codigo_Postal, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Codigo_de_Calle=GZZ0002178, Codigo_de_Calle_type_info=(Codigo_de_Calle, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Codigo_de_Pais=ES, Codigo_de_Pais_type_info=(Codigo_de_Pais, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Codigo_de_Poblacion=GZZ09012, Codigo_de_Poblacion_type_info=(Codigo_de_Poblacion, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Codigo_de_Provincia=07, Codigo_de_Provincia_type_info=(Codigo_de_Provincia, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Codigo_del_Municipio=026, Codigo_del_Municipio_type_info=(Codigo_del_Municipio, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Descripcion_de_Calle=MADRID, Descripcion_de_Calle_type_info=(Descripcion_de_Calle, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Descripcion_de_Municipio=EIVISSA, Descripcion_de_Municipio_type_info=(Descripcion_de_Municipio, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Descripcion_de_Pais=ESPAÑA, Descripcion_de_Pais_type_info=(Descripcion_de_Pais, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Descripcion_de_Poblacion=EIVISSA, Descripcion_de_Poblacion_type_info=(Descripcion_de_Poblacion, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Descripcion_de_Provincia=ILLES BALEARS, Descripcion_de_Provincia_type_info=(Descripcion_de_Provincia, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), Id_de_la_direccion=null, Id_de_la_direccion_type_info=(Id_de_la_direccion, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Latitud=3891213, Latitud_type_info=(Latitud, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Longitud=1429726, Longitud_type_info=(Longitud, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Premise=false, Premise_type_info=(Premise, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Principal=false, Principal_type_info=(Principal, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Tipo_de_via_publica=-, Tipo_de_via_publica_type_info=(Tipo_de_via_publica, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 1, 1, false), apex_schema_type_info=(http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, true, false), field_order_type_info=(Premise, Id_de_la_direccion, Principal, Activo, Codigo_de_Pais, Descripcion_de_Pais, Codigo_de_Provincia, Descripcion_de_Provincia, Codigo_del_Municipio, Descripcion_de_Municipio, ...)]
17:24:08.0 (704265250)|SYSTEM_METHOD_EXIT|[247]|System.debug(ANY)
17:24:08.0 (704272612)|STATEMENT_EXECUTE|[248]
17:24:08.0 (704276992)|HEAP_ALLOCATE|[248]|Bytes:7
17:24:08.0 (704288685)|SYSTEM_METHOD_ENTRY|[248]|System.debug(ANY)
17:24:08.0 (704301194)|USER_DEBUG|[248]|DEBUG|datum: 
17:24:08.0 (704309440)|SYSTEM_METHOD_EXIT|[248]|System.debug(ANY)
17:24:08.0 (704315134)|STATEMENT_EXECUTE|[249]
17:24:08.0 (704323825)|SYSTEM_METHOD_ENTRY|[249]|System.debug(ANY)
17:24:08.0 (704528781)|USER_DEBUG|[249]|DEBUG|Datum:[Aclarador_Finca=null, Aclarador_Finca_type_info=(Aclarador_Finca, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Aclarador_de_Direccion=null, Aclarador_de_Direccion_type_info=(Aclarador_de_Direccion, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Altura=null, Altura_type_info=(Altura, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Anyo_de_referencia=2010, Anyo_de_referencia_type_info=(Anyo_de_referencia, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Bloque=null, Bloque_type_info=(Bloque, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Codigo_Municipio_INE=026, Codigo_Municipio_INE_type_info=(Codigo_Municipio_INE, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Codigo_Poblacion_INE=07026000101, Codigo_Poblacion_INE_type_info=(Codigo_Poblacion_INE, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Coordenada_ETRS89_X=, Coordenada_ETRS89_X_type_info=(Coordenada_ETRS89_X, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Coordenada_ETRS89_Y=, Coordenada_ETRS89_Y_type_info=(Coordenada_ETRS89_Y, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Cups13_de_Gas=null, Cups13_de_Gas_type_info=(Cups13_de_Gas, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Cups13_de_Luz=null, Cups13_de_Luz_type_info=(Cups13_de_Luz, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Designacion_postal=null, Designacion_postal_type_info=(Designacion_postal, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Duplicador=null, Duplicador_type_info=(Duplicador, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Escalera=null, Escalera_type_info=(Escalera, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Nivel_de_Confianza=null, Nivel_de_Confianza_type_info=(Nivel_de_Confianza, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Numero_de_la_calle_de_la_finca=54, Numero_de_la_calle_de_la_finca_type_info=(Numero_de_la_calle_de_la_finca, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Piso=2, Piso_type_info=(Piso, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Puerta=4, Puerta_type_info=(Puerta, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Seccion_censal=0702604016, Seccion_censal_type_info=(Seccion_censal, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Tipo_Aclarador=null, Tipo_Aclarador_type_info=(Tipo_Aclarador, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Tipo_de_direccion=Normalized, Tipo_de_direccion_type_info=(Tipo_de_direccion, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), apex_schema_type_info=(http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, true, false), field_order_type_info=(Seccion_censal, Numero_de_la_calle_de_la_finca, Duplicador, Tipo_Aclarador, Aclarador_Finca, Piso, Puerta, Bloque, Escalera, Aclarador_de_Direccion, ...)]
17:24:08.0 (704592911)|SYSTEM_METHOD_EXIT|[249]|System.debug(ANY)
17:24:08.0 (704600249)|STATEMENT_EXECUTE|[250]
17:24:08.0 (704604912)|HEAP_ALLOCATE|[250]|Bytes:11
17:24:08.0 (704615155)|SYSTEM_METHOD_ENTRY|[250]|System.debug(ANY)
17:24:08.0 (704626511)|USER_DEBUG|[250]|DEBUG|grCliente: 
17:24:08.0 (704634478)|SYSTEM_METHOD_EXIT|[250]|System.debug(ANY)
17:24:08.0 (704639839)|STATEMENT_EXECUTE|[251]
17:24:08.0 (704647999)|SYSTEM_METHOD_ENTRY|[251]|System.debug(ANY)
17:24:08.0 (704691740)|USER_DEBUG|[251]|DEBUG|Grupo_Cliente:[Estado=null, Estado_type_info=(Estado, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), Id_de_Cliente=3-AJUGLLH, Id_de_Cliente_type_info=(Id_de_Cliente, http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, null, 0, 1, false), apex_schema_type_info=(http://xmlns.endesa.com/wsdl/Everest/Atencion/TBCWSCRMDIR001_Upsert_mensajes, true, false), field_order_type_info=(Id_de_Cliente, Estado)]
17:24:08.0 (704708137)|SYSTEM_METHOD_EXIT|[251]|System.debug(ANY)
17:24:08.0 (704714443)|STATEMENT_EXECUTE|[252]
17:24:08.0 (704718395)|HEAP_ALLOCATE|[252]|Bytes:31
17:24:08.0 (704728822)|SYSTEM_METHOD_ENTRY|[252]|System.debug(ANY)
17:24:08.0 (704740406)|USER_DEBUG|[252]|DEBUG|#### FIN DATOS DIRECCIONES ####
17:24:08.0 (704749068)|SYSTEM_METHOD_EXIT|[252]|System.debug(ANY)
17:24:08.0 (704753738)|STATEMENT_EXECUTE|[254]
17:24:08.0 (704756078)|STATEMENT_EXECUTE|[254]
17:24:08.0 (704757881)|STATEMENT_EXECUTE|[256]
17:24:08.0 (704769632)|HEAP_ALLOCATE|[256]|Bytes:4
17:24:08.0 (704782272)|SYSTEM_CONSTRUCTOR_ENTRY|[256]|<init>()
17:24:08.0 (704800835)|SYSTEM_CONSTRUCTOR_EXIT|[256]|<init>()
17:24:08.0 (704810042)|VARIABLE_SCOPE_BEGIN|[256]|dirSplit|List<String>|true|false
17:24:08.0 (704848552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (704864023)|VARIABLE_ASSIGNMENT|[256]|dirSplit|[]|0x469821dd
17:24:08.0 (704872181)|STATEMENT_EXECUTE|[257]
17:24:08.0 (704918529)|METHOD_ENTRY|[257]|01p1r00000EzZk2|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP.DarAltaDireccionOperation(TBCWSCRMDIR001_Common.SOAHeaderType, String, TBCWSCRMDIR001_Msg.Grupo_Direcciones, TBCWSCRMDIR001_Msg.Datum, TBCWSCRMDIR001_Msg.Grupo_Cliente)
17:24:08.0 (705377962)|VARIABLE_SCOPE_BEGIN|[454]|this|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP|true|false
17:24:08.0 (705441788)|VARIABLE_ASSIGNMENT|[454]|this|{"endpoint_x":"https://gdiesb.endes (26 more) ...","endpointMetadataType":"0x593ea94a","ns_map_type_info":"0x62d89324","Security_hns":"Security=http://docs (70 more) ...","securityMetadataType":"0x357333bf"}|0x1a09860e
17:24:08.0 (705455583)|VARIABLE_SCOPE_BEGIN|[454]|SOAHeader|TBCWSCRMDIR001_Common.SOAHeaderType|true|false
17:24:08.0 (705540794)|VARIABLE_ASSIGNMENT|[454]|SOAHeader|{"apex_schema_type_info":"0x6f58954b","ArchitectureVersion":"1.0","ArchitectureVersion_type_info":"0x2d86f9d5","Client":"ENDESA","Client_type_info":"0x3ff7e2f2","ExternalId":"","ExternalId_type_info":"0x7357fa7c","field_order_type_info":"0x580ecb90","IP":"10.92.4.108","IP_type_info":"0x425cc915","Language":"ESN","Language_type_info":"0x423c43de","ServiceName":"TBCWSCRMDIR001","ServiceName_type_info":"0xe74d5ff","SOAId_type_info":"0x2088ddea","SourceApplication":"COSM","SourceApplication_type_info":"0x4b8ac8f","User_x_type_info":"0x243a3d75","Version":"1.0","Version_type_info":"0xcc9df20"}|0x4bb0eb83
17:24:08.0 (705562330)|VARIABLE_SCOPE_BEGIN|[454]|WSOperation|String|false|false
17:24:08.0 (705577423)|VARIABLE_ASSIGNMENT|[454]|WSOperation|"M"
17:24:08.0 (705585866)|VARIABLE_SCOPE_BEGIN|[454]|Grupo_Direcciones|TBCWSCRMDIR001_Msg.Grupo_Direcciones|true|false
17:24:08.0 (705734998)|VARIABLE_ASSIGNMENT|[454]|Grupo_Direcciones|{"Activo":"true","Activo_type_info":"0xf70a1a8","apex_schema_type_info":"0x7933428f","COD_POBLACION_INE":"07026000101","COD_POBLACION_INE_type_info":"0x2bd9143d","COD_VIA_INE":"0702600073","COD_VIA_INE_type_info":"0x32a7d799","Codigo_de_Calle":"GZZ0002178","Codigo_de_Calle_type_info":"0x38505d84","Codigo_de_Pais":"ES","Codigo_de_Pais_type_info":"0x5b14473b","Codigo_de_Poblacion":"GZZ09012","Codigo_de_Poblacion_type_info":"0x380fc898","Codigo_de_Provincia":"07","Codigo_de_Provincia_type_info":"0x3498cb1f","Codigo_del_Municipio":"026","Codigo_del_Municipio_type_info":"0xe9e1c75","Codigo_Postal":"07800","Codigo_Postal_type_info":"0x774aaf02","Descripcion_de_Calle":"MADRID","Descripcion_de_Calle_type_info":"0x3147f27b","Descripcion_de_Municipio":"EIVISSA","Descripcion_de_Municipio_type_info":"0x43f5177f","Descripcion_de_Pais":"ESPAÑA","Descripcion_de_Pais_type_info":"0x3d76c6c0","Descripcion_de_Poblacion":"EIVISSA","Descripcion_de_Poblacion_type_info":"0x1fe64cd3","Descripcion_de_Provincia":"ILLES BALEARS","Descripcion_de_Provincia_type_info":"0x11bca17e","field_order_type_info":"0x7a9902d9","Id_de_la_direccion_type_info":"0x71528b8c","Latitud":"3891213","Latitud_type_info":"0x5c7fc1a1","Longitud":"1429726","Longitud_type_info":"0x283c2c01","Premise":"false","Premise_type_info":"0x1a017c15","Principal":"false","Principal_type_info":"0x7f6a9a32","Tipo_de_via_publica":"-","Tipo_de_via_publica_type_info":"0x5dba2eb7"}|0x1c839477
17:24:08.0 (705770446)|VARIABLE_SCOPE_BEGIN|[454]|Datum|TBCWSCRMDIR001_Msg.Datum|true|false
17:24:08.0 (705900922)|VARIABLE_ASSIGNMENT|[454]|Datum|{"Aclarador_de_Direccion_type_info":"0x603ebd61","Aclarador_Finca_type_info":"0x269bbe90","Altura_type_info":"0x4958a688","Anyo_de_referencia":"2010","Anyo_de_referencia_type_info":"0x3444d076","apex_schema_type_info":"0x2184a62a","Bloque_type_info":"0x5a90e3b4","Codigo_Municipio_INE":"026","Codigo_Municipio_INE_type_info":"0x56f07288","Codigo_Poblacion_INE":"07026000101","Codigo_Poblacion_INE_type_info":"0x44a5cf40","Coordenada_ETRS89_X":"","Coordenada_ETRS89_X_type_info":"0x40948408","Coordenada_ETRS89_Y":"","Coordenada_ETRS89_Y_type_info":"0x1d4452ed","Cups13_de_Gas_type_info":"0x487517ff","Cups13_de_Luz_type_info":"0x22c01e7e","Designacion_postal_type_info":"0x46107aea","Duplicador_type_info":"0x797c8bff","Escalera_type_info":"0x19d6a1c0","field_order_type_info":"0x3b477f6a","Nivel_de_Confianza_type_info":"0x7ec585c2","Numero_de_la_calle_de_la_finca":"54","Numero_de_la_calle_de_la_finca_type_info":"0x637bca96","Piso":"2","Piso_type_info":"0x4f0fbf98","Puerta":"4","Puerta_type_info":"0x4f33353c","Seccion_censal":"0702604016","Seccion_censal_type_info":"0x1d0a428d","Tipo_Aclarador_type_info":"0x209804c0","Tipo_de_direccion":"Normalized","Tipo_de_direccion_type_info":"0x12d98c34"}|0x2ecfcbe2
17:24:08.0 (705932770)|VARIABLE_SCOPE_BEGIN|[454]|Grupo_Cliente|TBCWSCRMDIR001_Msg.Grupo_Cliente|true|false
17:24:08.0 (705976752)|VARIABLE_ASSIGNMENT|[454]|Grupo_Cliente|{"apex_schema_type_info":"0x738a669b","Estado_type_info":"0x4a19fc4b","field_order_type_info":"0x19cd1d93","Id_de_Cliente":"3-AJUGLLH","Id_de_Cliente_type_info":"0x3f69ddd7"}|0x35fcdf64
17:24:08.0 (705993955)|STATEMENT_EXECUTE|[454]
17:24:08.0 (705996688)|STATEMENT_EXECUTE|[455]
17:24:08.0 (706009319)|HEAP_ALLOCATE|[455]|Bytes:2
17:24:08.0 (706373418)|HEAP_ALLOCATE|[455]|Bytes:28
17:24:08.0 (706473310)|CONSTRUCTOR_ENTRY|[455]|01p1r00000EzZjs|<init>(String,String)|SSEHeaderWS.SecurityHeaderType
17:24:08.0 (706508304)|VARIABLE_SCOPE_BEGIN|[42]|this|SSEHeaderWS.SecurityHeaderType|true|false
17:24:08.0 (706548594)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x6c8496ba
17:24:08.0 (706561505)|VARIABLE_SCOPE_BEGIN|[42]|username|String|false|false
17:24:08.0 (706576891)|VARIABLE_ASSIGNMENT|[42]|username|"USU-GI-PRO-COSMOS"
17:24:08.0 (706583507)|VARIABLE_SCOPE_BEGIN|[42]|password|String|false|false
17:24:08.0 (706595187)|VARIABLE_ASSIGNMENT|[42]|password|"P%Pzn6qNYg"
17:24:08.0 (706603900)|STATEMENT_EXECUTE|[39]
17:24:08.0 (706607125)|STATEMENT_EXECUTE|[47]
17:24:08.0 (706612516)|HEAP_ALLOCATE|[47]|Bytes:82
17:24:08.0 (706632142)|VARIABLE_ASSIGNMENT|[47]|this.wsuNamespace|"http://docs.oasis-op (62 more) ..."|0x6c8496ba
17:24:08.0 (706642106)|STATEMENT_EXECUTE|[48]
17:24:08.0 (706644066)|STATEMENT_EXECUTE|[49]
17:24:08.0 (706655747)|HEAP_ALLOCATE|[49]|Bytes:4
17:24:08.0 (706667821)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
17:24:08.0 (706706171)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
17:24:08.0 (706716185)|HEAP_ALLOCATE|[49]|Bytes:13
17:24:08.0 (706731509)|HEAP_ALLOCATE|[49]|Bytes:81
17:24:08.0 (706768312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (706786023)|VARIABLE_ASSIGNMENT|[49]|this.UsernameToken_type_info|"List of size 6 too large to display"|0x6c8496ba
17:24:08.0 (706796140)|STATEMENT_EXECUTE|[50]
17:24:08.0 (706806327)|HEAP_ALLOCATE|[50]|Bytes:4
17:24:08.0 (706816299)|SYSTEM_CONSTRUCTOR_ENTRY|[50]|<init>()
17:24:08.0 (706832482)|SYSTEM_CONSTRUCTOR_EXIT|[50]|<init>()
17:24:08.0 (706840373)|HEAP_ALLOCATE|[50]|Bytes:9
17:24:08.0 (706866720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:24:08.0 (706880760)|VARIABLE_ASSIGNMENT|[50]|this.wsuNamespace_att_info|["xmlns:wsu"]|0x6c8496ba
17:24:08.0 (706891284)|STATEMENT_EXECUTE|[51]
17:24:08.0 (706899726)|HEAP_ALLOCATE|[51]|Bytes:4
17:24:08.0 (706909819)|SYSTEM_CONSTRUCTOR_ENTRY|[51]|<init>()
17:24:08.0 (706923535)|SYSTEM_CONSTRUCTOR_EXIT|[51]|<init>()
17:24:08.0 (706955264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:24:08.0 (706985537)|VARIABLE_ASSIGNMENT|[51]|this.apex_schema_type_info|["http://docs.oasis-op (61 more) ...","true","false"]|0x6c8496ba
17:24:08.0 (706999229)|STATEMENT_EXECUTE|[52]
17:24:08.0 (707013094)|HEAP_ALLOCATE|[52]|Bytes:4
17:24:08.0 (707026946)|SYSTEM_CONSTRUCTOR_ENTRY|[52]|<init>()
17:24:08.0 (707047177)|SYSTEM_CONSTRUCTOR_EXIT|[52]|<init>()
17:24:08.0 (707077555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:24:08.0 (707091877)|VARIABLE_ASSIGNMENT|[52]|this.field_order_type_info|["UsernameToken"]|0x6c8496ba
17:24:08.0 (707124565)|STATEMENT_EXECUTE|[43]
17:24:08.0 (707127017)|STATEMENT_EXECUTE|[44]
17:24:08.0 (707133992)|HEAP_ALLOCATE|[44]|Bytes:2
17:24:08.0 (707150411)|HEAP_ALLOCATE|[44]|Bytes:28
17:24:08.0 (707170007)|CONSTRUCTOR_ENTRY|[44]|01p1r00000EzZjs|<init>(String,String)|SSEHeaderWS.UsernameToken
17:24:08.0 (707192196)|VARIABLE_SCOPE_BEGIN|[21]|this|SSEHeaderWS.UsernameToken|true|false
17:24:08.0 (707217822)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x1ef258ea
17:24:08.0 (707224751)|VARIABLE_SCOPE_BEGIN|[21]|username|String|false|false
17:24:08.0 (707235608)|VARIABLE_ASSIGNMENT|[21]|username|"USU-GI-PRO-COSMOS"
17:24:08.0 (707240238)|VARIABLE_SCOPE_BEGIN|[21]|password|String|false|false
17:24:08.0 (707248086)|VARIABLE_ASSIGNMENT|[21]|password|"P%Pzn6qNYg"
17:24:08.0 (707253157)|STATEMENT_EXECUTE|[18]
17:24:08.0 (707254910)|STATEMENT_EXECUTE|[27]
17:24:08.0 (707256342)|STATEMENT_EXECUTE|[28]
17:24:08.0 (707257666)|STATEMENT_EXECUTE|[30]
17:24:08.0 (707265428)|HEAP_ALLOCATE|[30]|Bytes:4
17:24:08.0 (707272688)|SYSTEM_CONSTRUCTOR_ENTRY|[30]|<init>()
17:24:08.0 (707296828)|SYSTEM_CONSTRUCTOR_EXIT|[30]|<init>()
17:24:08.0 (707303335)|HEAP_ALLOCATE|[30]|Bytes:8
17:24:08.0 (707312050)|HEAP_ALLOCATE|[30]|Bytes:32
17:24:08.0 (707317302)|HEAP_ALLOCATE|[30]|Bytes:6
17:24:08.0 (707336881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (707349758)|VARIABLE_ASSIGNMENT|[30]|this.Username_type_info|"List of size 6 too large to display"|0x1ef258ea
17:24:08.0 (707356187)|STATEMENT_EXECUTE|[31]
17:24:08.0 (707362302)|HEAP_ALLOCATE|[31]|Bytes:4
17:24:08.0 (707369039)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
17:24:08.0 (707378942)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
17:24:08.0 (707383446)|HEAP_ALLOCATE|[31]|Bytes:8
17:24:08.0 (707389845)|HEAP_ALLOCATE|[31]|Bytes:95
17:24:08.0 (707394947)|HEAP_ALLOCATE|[31]|Bytes:12
17:24:08.0 (707410493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (707420284)|VARIABLE_ASSIGNMENT|[31]|this.Password_type_info|"List of size 6 too large to display"|0x1ef258ea
17:24:08.0 (707426654)|STATEMENT_EXECUTE|[32]
17:24:08.0 (707431930)|HEAP_ALLOCATE|[32]|Bytes:4
17:24:08.0 (707437657)|SYSTEM_CONSTRUCTOR_ENTRY|[32]|<init>()
17:24:08.0 (707445649)|SYSTEM_CONSTRUCTOR_EXIT|[32]|<init>()
17:24:08.0 (707460466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:24:08.0 (707472773)|VARIABLE_ASSIGNMENT|[32]|this.apex_schema_type_info|["http://docs.oasis-op (61 more) ...","true","false"]|0x1ef258ea
17:24:08.0 (707478020)|STATEMENT_EXECUTE|[33]
17:24:08.0 (707483483)|HEAP_ALLOCATE|[33]|Bytes:4
17:24:08.0 (707489523)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
17:24:08.0 (707497815)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
17:24:08.0 (707511498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:24:08.0 (707519998)|VARIABLE_ASSIGNMENT|[33]|this.field_order_type_info|["Username","Password"]|0x1ef258ea
17:24:08.0 (707536268)|STATEMENT_EXECUTE|[22]
17:24:08.0 (707537848)|STATEMENT_EXECUTE|[23]
17:24:08.0 (707545445)|VARIABLE_ASSIGNMENT|[23]|this.Username|"USU-GI-PRO-COSMOS"|0x1ef258ea
17:24:08.0 (707551326)|STATEMENT_EXECUTE|[24]
17:24:08.0 (707556129)|VARIABLE_ASSIGNMENT|[24]|this.Password|"P%Pzn6qNYg"|0x1ef258ea
17:24:08.0 (707567247)|CONSTRUCTOR_EXIT|[44]|01p1r00000EzZjs|<init>(String,String)|SSEHeaderWS.UsernameToken
17:24:08.0 (707577150)|VARIABLE_ASSIGNMENT|[44]|this.UsernameToken|0x1ef258ea|0x6c8496ba
17:24:08.0 (707584863)|CONSTRUCTOR_EXIT|[455]|01p1r00000EzZjs|<init>(String,String)|SSEHeaderWS.SecurityHeaderType
17:24:08.0 (707596767)|VARIABLE_ASSIGNMENT|[455]|this.Security|0x6c8496ba|0x1a09860e
17:24:08.0 (707603417)|STATEMENT_EXECUTE|[456]
17:24:08.0 (707884920)|HEAP_ALLOCATE|[456]|Bytes:52
17:24:08.0 (707921781)|CONSTRUCTOR_ENTRY|[456]|01p1r00000EzZk5|<init>()|TBCWSCRMDIR001_Msg.DarAltaDireccionRequest
17:24:08.0 (707947458)|VARIABLE_SCOPE_BEGIN|[102]|this|TBCWSCRMDIR001_Msg.DarAltaDireccionRequest|true|false
17:24:08.0 (708007017)|VARIABLE_ASSIGNMENT|[102]|this|{}|0x24795dde
17:24:08.0 (708026756)|STATEMENT_EXECUTE|[102]
17:24:08.0 (708028782)|STATEMENT_EXECUTE|[103]
17:24:08.0 (708030453)|STATEMENT_EXECUTE|[104]
17:24:08.0 (708032097)|STATEMENT_EXECUTE|[105]
17:24:08.0 (708033914)|STATEMENT_EXECUTE|[106]
